line,filename,tool,target,type,num_configs,classification,variability,features,common_fail,common_pass,ID,manual_features,num_manual_features,Variability implementation,Source of Variability
287,asn1.c,clang,axtls_2_1_4,Memory error,1000,TRUE,FALSE,generic,"CONFIG_HTTP_TIMEOUT,CONFIG_SSL_SERVER_ONLY,CONFIG_SSL_EXPIRY_TIME,CONFIG_SSL_MAX_CERTS,HAVE_DOT_CONFIG,CONFIG_AXHTTPD,PREFIX,CONFIG_HTTP_PORT,CONFIG_HTTP_HTTPS_PORT,CONFIG_HTTP_WEBROOT,CONFIG_HTTP_SESSION_CACHE_SIZE,CONFIG_PLATFORM_LINUX,-CONFIG_WIN32_USE_CRYPTO_LIB,-CONFIG_JAVA_BINDINGS,-CONFIG_HTTP_ENABLE_LUA,-CONFIG_LUA_BINDINGS,-CONFIG_PLATFORM_CYGWIN,-CONFIG_BINDINGS,-CONFIG_PERL_LIB,-CONFIG_VISUAL_STUDIO_7_0_BASE,-CONFIG_LUA_CORE,-CONFIG_VISUAL_STUDIO_7_0,-CONFIG_SSL_CERT_VERIFICATION,-CONFIG_SSL_ENABLE_CLIENT,-CONFIG_PERFORMANCE_TESTING,-CONFIG_VISUAL_STUDIO_10_0,-CONFIG_HTTP_BUILD_LUA,-CONFIG_PERL_SAMPLES,-CONFIG_SSL_SKELETON_MODE,-CONFIG_HTTP_LUA_PREFIX,-CONFIG_CSHARP_BINDINGS,-CONFIG_SSL_FULL_MODE,-CONFIG_VBNET_BINDINGS,-CONFIG_VISUAL_STUDIO_8_0,-CONFIG_VISUAL_STUDIO_8_0_BASE,-CONFIG_X509_MAX_CA_CERTS,-CONFIG_LUA_SAMPLES,-CONFIG_VISUAL_STUDIO_10_0_BASE,-CONFIG_JAVA_SAMPLES,-CONFIG_PLATFORM_WIN32,-CONFIG_PERL_BINDINGS,-CONFIG_CSHARP_SAMPLES,-CONFIG_VBNET_SAMPLES,-CONFIG_PERL_CORE,-CONFIG_DOT_NET_FRAMEWORK_BASE,-CONFIG_SSL_TEST,-CONFIG_JAVA_HOME,",,#VALUE!,generic,0,,N/A
297,asn1.c,clang,axtls_2_1_4,Memory error,519,TRUE,TRUE,CONFIG_BIGINT_CRT,"CONFIG_BIGINT_CRT,","-CONFIG_BIGINT_CRT,",#VALUE!,CONFIG_BIGING_CRT,1,Source,Preprocessor
164,axtlswrap.c,clang,axtls_2_1_4,Security,529,TRUE,TRUE,CONFIG_AXTLSWRAP,"CONFIG_AXTLSWRAP,","-CONFIG_AXTLSWRAP,",#VALUE!,CONFIG_AXTLSWRAP,1,Makefile,Makefile
368,axtlswrap.c,clang,axtls_2_1_4,Logic error,529,TRUE,TRUE,CONFIG_AXTLSWRAP,"CONFIG_AXTLSWRAP,","-CONFIG_AXTLSWRAP,",#VALUE!,CONFIG_AXTLSWRAP,1,Makefile,Makefile
136,htpasswd.c,clang,axtls_2_1_4,Memory error,468,TRUE,TRUE,CONFIG_HTTP_HAS_AUTHORIZATION,"CONFIG_HTTP_HAS_AUTHORIZATION,","-CONFIG_HTTP_HAS_AUTHORIZATION,",#VALUE!,CONFIG_HTTP_HAS_AUTHORIZATION and CONFIG_AXHTTPD,2,"CONFIG_HTTP_HAS_AUTHORIZATION (Makefile), CONFIG_AXHTTPD (Makefile, Dependency)",Makefile+Dependency
628,proc.c,clang,axtls_2_1_4,Security,527,TRUE,TRUE,CONFIG_HTTP_CGI_EXTENSIONS and CONFIG_HTTP_HAS_CGI and CONFIG_HTTP_CGI_LAUNCHER,"CONFIG_HTTP_CGI_EXTENSIONS,CONFIG_HTTP_HAS_CGI,CONFIG_HTTP_CGI_LAUNCHER,","-CONFIG_HTTP_CGI_LAUNCHER,-CONFIG_HTTP_HAS_CGI,-CONFIG_HTTP_CGI_EXTENSIONS,",#VALUE!,CONFIG_HTTP_HAS_CGI,1,Source,Preprocessor
662,proc.c,clang,axtls_2_1_4,Logic error,527,TRUE,TRUE,CONFIG_HTTP_CGI_EXTENSIONS and CONFIG_HTTP_HAS_CGI and CONFIG_HTTP_CGI_LAUNCHER,"CONFIG_HTTP_CGI_EXTENSIONS,CONFIG_HTTP_HAS_CGI,CONFIG_HTTP_CGI_LAUNCHER,","-CONFIG_HTTP_CGI_LAUNCHER,-CONFIG_HTTP_HAS_CGI,-CONFIG_HTTP_CGI_EXTENSIONS,",#VALUE!,CONFIG_HTTP_HAS_CGI,1,Source,Preprocessor
24,chvt.c,clang,toybox_0_7_5,Logic error,520,TRUE,TRUE,CONFIG_CHVT,"CONFIG_CHVT,","-CONFIG_CHVT,",#VALUE!,CONFIG_CHVT,1,Makefile,Makefile
137,date.c,clang,toybox_0_7_5,Logic error,516,TRUE,TRUE,CONFIG_DATE,"CONFIG_DATE,","-CONFIG_DATE,",#VALUE!,CONFIG_DATE,1,Makefile,Makefile
89,hwclock.c,clang,toybox_0_7_5,Logic error,474,TRUE,TRUE,CONFIG_HWCLOCK,"CONFIG_HWCLOCK,","-CONFIG_HWCLOCK,",#VALUE!,CONFIG_HWCLOCK,1,Makefile,Makefile
159,id.c,clang,toybox_0_7_5,Memory error,478,TRUE,TRUE,#NAME?,"CONFIG_TOYBOX_SELINUX,-CONFIG_TOYBOX_FREE,-CONFIG_TOYBOX_LSM_NONE,",,#VALUE!,CONFIG_ID,1,Makefile,Makefile
218,lib_xwrap.c,clang,toybox_0_7_5,Security,1000,TRUE,FALSE,generic,"-CONFIG_LOGGER,-CONFIG_DHCP6,-CONFIG_USERADD,-CONFIG_OPENVT,-CONFIG_WATCH,-CONFIG_MDEV_CONF,-CONFIG_IPCS,-CONFIG_GZIP,-CONFIG_MORE,-CONFIG_GUNZIP,-CONFIG_DIFF,-CONFIG_DECOMPRESS,-CONFIG_ARP,-CONFIG_HOST,-CONFIG_FOLD,-CONFIG_GETFATTR,-CONFIG_SETFATTR,-CONFIG_TRACEROUTE,-CONFIG_TEST,-CONFIG_TFTP,-CONFIG_FDISK,-CONFIG_EXPR,-CONFIG_WGET,-CONFIG_IP,-CONFIG_VI,-CONFIG_SULOGIN,-CONFIG_GROUPADD,-CONFIG_TELNET,-CONFIG_CRONTAB,-CONFIG_BRCTL,-CONFIG_LAST,-CONFIG_MKE2FS_EXTENDED,-CONFIG_MKE2FS,-CONFIG_TFTPD,-CONFIG_DHCPD,-CONFIG_KLOGD,-CONFIG_DEBUG_DHCP,-CONFIG_CROND,-CONFIG_BOOTCHARTD,-CONFIG_INIT,-CONFIG_DEALLOCVT,-CONFIG_ICONV,-CONFIG_MKE2FS_JOURNAL,-CONFIG_MODPROBE,-CONFIG_MKE2FS_LABEL,-CONFIG_XZCAT,-CONFIG_KLOGD_SOURCE_RING_BUFFER,-CONFIG_TOYBOX_UID_SYS,-CONFIG_TAR,-CONFIG_PING,-CONFIG_COMPRESS,-CONFIG_TELNETD,-CONFIG_FSCK,-CONFIG_TOYBOX_UID_USR,-CONFIG_MDEV,-CONFIG_TR,-CONFIG_DHCP,-CONFIG_GROUPDEL,-CONFIG_DD,-CONFIG_ZCAT,-CONFIG_DUMPLEASES,-CONFIG_ROUTE,-CONFIG_LSOF,-CONFIG_USERDEL,-CONFIG_SH,-CONFIG_IPCRM,-CONFIG_MKE2FS_GEN,-CONFIG_GETTY,-CONFIG_TCPSVD,-CONFIG_SYSLOGD,-CONFIG_TOYBOX_SMACK,-CONFIG_ARPING,",,#VALUE!,generic,0,,N/A
64,losetup.c,clang,toybox_0_7_5,Logic error,536,TRUE,TRUE,CONFIG_LOSETUP,"CONFIG_LOSETUP,","-CONFIG_LOSETUP,",#VALUE!,CONFIG_LOSETUP,1,Makefile,Makefile
178,netcat.c,clang,toybox_0_7_5,Security,667,TRUE,TRUE,CONFIG_NETCAT,"CONFIG_NETCAT,","CONFIG_TOYBOX_SELINUX,-CONFIG_NETCAT,-CONFIG_TOYBOX_LSM_NONE,-CONFIG_NETCAT_LISTEN,",#VALUE!,CONFIG_NETCAT,1,Makefile,Makefile
186,netcat.c,clang,toybox_0_7_5,Logic error,298,TRUE,TRUE,CONFIG_NETCAT and CONFIG_NETCAT_LISTEN,"CONFIG_NETCAT,CONFIG_NETCAT_LISTEN,","-CONFIG_NETCAT_LISTEN,",#VALUE!,CONFIG_NETCAT and CONFIG_NETCAT_LISTEN,2,"CONFIG_NETCAT (Makefile), CONFIG_NETCAT_LISTEN (Unsure)",Makefile
60,oneit.c,clang,toybox_0_7_5,Security,516,TRUE,TRUE,CONFIG_ONEIT,"CONFIG_TOYBOX_SELINUX,CONFIG_ONEIT,-CONFIG_TOYBOX_LSM_NONE,","-CONFIG_ONEIT,",#VALUE!,CONFIG_ONEIT,1,Makefile,Makefile
82,oneit.c,clang,toybox_0_7_5,Security,516,TRUE,TRUE,CONFIG_ONEIT,"CONFIG_TOYBOX_SELINUX,CONFIG_ONEIT,-CONFIG_TOYBOX_LSM_NONE,","-CONFIG_ONEIT,",#VALUE!,CONFIG_ONEIT,1,Makefile,Makefile
22,setsid.c,clang,toybox_0_7_5,Logic error,497,TRUE,TRUE,CONFIG_SETSID,"CONFIG_SETSID,","-CONFIG_SETSID,",#VALUE!,CONFIG_SETSID,1,Makefile,Makefile
49,switch_root.c,clang,toybox_0_7_5,Logic error,493,TRUE,TRUE,CONFIG_SWITCH_ROOT,"CONFIG_SWITCH_ROOT,","-CONFIG_SWITCH_ROOT,",#VALUE!,CONFIG_SWITCH_ROOT,1,Makefile,Makefile
31,time.c,clang,toybox_0_7_5,Logic error,355,TRUE,TRUE,CONFIG_TOYBOX_FLOAT and -CONFIG_SORT_BIG and -CONFIG_SLEEP and CONFIG_TIME,"CONFIG_TOYBOX_FLOAT,-CONFIG_SORT_BIG,-CONFIG_SLEEP,CONFIG_TIME,","-CONFIG_TIME,",#VALUE!,CONFIG_TIME and CONFIG_TOYBOX_FLOAT,2,"CONFIG_TIME (Makefile), CONFIG_TOYBOX_FLOAT (Dependency)",Makefile+Dependency
66,timeout.c,clang,toybox_0_7_5,Logic error,355,TRUE,TRUE,CONFIG_TIMEOUT and CONFIG_TOYBOX_FLOAT and -CONFIG_SORT_BIG and -CONFIG_SLEEP,"CONFIG_TIMEOUT,CONFIG_TOYBOX_FLOAT,-CONFIG_SORT_BIG,-CONFIG_SLEEP,","-CONFIG_TIMEOUT,",#VALUE!,CONFIG_TIMEOUT and CONFIG_TOYBOX_FLOAT,2,"CONFIG_TIMEOUT (Makefile), CONFIG_TOYBOX_FLOAT (Dependency)",Makefile+Dependency
29,uudecode.c,clang,toybox_0_7_5,Logic error,494,TRUE,TRUE,CONFIG_UUDECODE,"CONFIG_UUDECODE,","-CONFIG_UUDECODE,CONFIG_TOYBOX_SELINUX,-CONFIG_TOYBOX_LSM_NONE,",#VALUE!,CONFIG_UUDECODE,1,Makefile,Makefile
51,vmstat.c,clang,toybox_0_7_5,Logic error,517,TRUE,TRUE,CONFIG_VMSTAT,"CONFIG_VMSTAT,","-CONFIG_VMSTAT,",#VALUE!,CONFIG_VMSTAT,1,Makefile,Makefile
184,xargs.c,clang,toybox_0_7_5,Logic error,675,TRUE,TRUE,CONFIG_XARGS,"CONFIG_XARGS,","-CONFIG_XARGS,-CONFIG_XARGS_PEDANTIC,",#VALUE!,CONFIG_XARGS,1,Makefile,Makefile
