line,filename,tool,target,type,num_configs,variability,classification,features,common_fail,common_pass
24,chvt.c,clang,toybox_0_7_5,Logic error,520,TRUE,TRUE,CONFIG_CHVT,"CONFIG_CHVT,","-CONFIG_CHVT,"
149,cp.c,clang,toybox_0_7_5,API,910,TRUE,FALSE,CONFIG_MV or CONFIG_CP or CONFIG_INSTALL or CONFIG_CP_PRESERVE,,"-CONFIG_MV,-CONFIG_CP,CONFIG_TOYBOX_SELINUX,-CONFIG_INSTALL,-CONFIG_TOYBOX_LSM_NONE,-CONFIG_CP_PRESERVE,"
287,cpio.c,clang,toybox_0_7_5,Logic error,517,TRUE,FALSE,CONFIG_CPIO,"CONFIG_CPIO,","-CONFIG_CPIO,"
137,date.c,clang,toybox_0_7_5,Logic error,516,TRUE,TRUE,CONFIG_DATE,"CONFIG_DATE,","-CONFIG_DATE,"
193,date.c,clang,toybox_0_7_5,Dead store,516,TRUE,,CONFIG_DATE,"CONFIG_DATE,","-CONFIG_DATE,"
322,file.c,clang,toybox_0_7_5,Logic error,490,TRUE,FALSE,CONFIG_FILE,"CONFIG_FILE,","-CONFIG_FILE,"
113,find.c,clang,toybox_0_7_5,Dead store,524,TRUE,,CONFIG_FIND,"CONFIG_FIND,","CONFIG_TOYBOX_SELINUX,-CONFIG_FIND,-CONFIG_TOYBOX_LSM_NONE,"
130,find.c,clang,toybox_0_7_5,Dead store,524,TRUE,,CONFIG_FIND,"CONFIG_FIND,","CONFIG_TOYBOX_SELINUX,-CONFIG_FIND,-CONFIG_TOYBOX_LSM_NONE,"
150,ftpget.c,clang,toybox_0_7_5,Logic error,748,TRUE,FALSE,CONFIG_FTPGET or CONFIG_FTPPUT,,"-CONFIG_FTPGET,CONFIG_TOYBOX_SELINUX,-CONFIG_FTPPUT,-CONFIG_TOYBOX_LSM_NONE,"
183,ftpget.c,clang,toybox_0_7_5,Dead store,247,TRUE,,-CONFIG_FTPGET and CONFIG_FTPPUT,"-CONFIG_FTPGET,CONFIG_FTPPUT,",
203,ftpget.c,clang,toybox_0_7_5,Logic error,239,TRUE,FALSE,CONFIG_FTPGET and CONFIG_TOYBOX_FREE,"CONFIG_FTPGET,CONFIG_TOYBOX_FREE,",
136,grep.c,clang,toybox_0_7_5,Dead store,515,TRUE,,CONFIG_GREP,"CONFIG_GREP,","-CONFIG_GREP,"
158,grep.c,clang,toybox_0_7_5,Logic error,515,TRUE,FALSE,CONFIG_GREP,"CONFIG_GREP,","-CONFIG_GREP,"
89,hwclock.c,clang,toybox_0_7_5,Logic error,474,TRUE,TRUE,CONFIG_HWCLOCK,"CONFIG_HWCLOCK,","-CONFIG_HWCLOCK,"
115,hwclock.c,clang,toybox_0_7_5,Logic error,474,TRUE,FALSE,CONFIG_HWCLOCK,"CONFIG_HWCLOCK,","-CONFIG_HWCLOCK,"
121,hwclock.c,clang,toybox_0_7_5,Logic error,474,TRUE,FALSE,CONFIG_HWCLOCK,"CONFIG_HWCLOCK,","-CONFIG_HWCLOCK,"
159,id.c,clang,toybox_0_7_5,Memory error,478,TRUE,TRUE,-CONFIG_TOYBOX_FREE,"CONFIG_TOYBOX_SELINUX,-CONFIG_TOYBOX_FREE,-CONFIG_TOYBOX_LSM_NONE,",
118,ifconfig.c,clang,toybox_0_7_5,Dead store,462,TRUE,,CONFIG_IFCONFIG,"CONFIG_IFCONFIG,","-CONFIG_IFCONFIG,"
176,lib_args.c,clang,toybox_0_7_5,Logic error,1000,FALSE,FALSE,generic,"-CONFIG_LOGGER,-CONFIG_DHCP6,-CONFIG_USERADD,-CONFIG_OPENVT,-CONFIG_WATCH,-CONFIG_MDEV_CONF,-CONFIG_IPCS,-CONFIG_GZIP,-CONFIG_MORE,-CONFIG_GUNZIP,-CONFIG_DIFF,-CONFIG_DECOMPRESS,-CONFIG_ARP,-CONFIG_HOST,-CONFIG_FOLD,-CONFIG_GETFATTR,-CONFIG_SETFATTR,-CONFIG_TRACEROUTE,-CONFIG_TEST,-CONFIG_TFTP,-CONFIG_FDISK,-CONFIG_EXPR,-CONFIG_WGET,-CONFIG_IP,-CONFIG_VI,-CONFIG_SULOGIN,-CONFIG_GROUPADD,-CONFIG_TELNET,-CONFIG_CRONTAB,-CONFIG_BRCTL,-CONFIG_LAST,-CONFIG_MKE2FS_EXTENDED,-CONFIG_MKE2FS,-CONFIG_TFTPD,-CONFIG_DHCPD,-CONFIG_KLOGD,-CONFIG_DEBUG_DHCP,-CONFIG_CROND,-CONFIG_BOOTCHARTD,-CONFIG_INIT,-CONFIG_DEALLOCVT,-CONFIG_ICONV,-CONFIG_MKE2FS_JOURNAL,-CONFIG_MODPROBE,-CONFIG_MKE2FS_LABEL,-CONFIG_XZCAT,-CONFIG_KLOGD_SOURCE_RING_BUFFER,-CONFIG_TOYBOX_UID_SYS,-CONFIG_TAR,-CONFIG_PING,-CONFIG_COMPRESS,-CONFIG_TELNETD,-CONFIG_FSCK,-CONFIG_TOYBOX_UID_USR,-CONFIG_MDEV,-CONFIG_TR,-CONFIG_DHCP,-CONFIG_GROUPDEL,-CONFIG_DD,-CONFIG_ZCAT,-CONFIG_DUMPLEASES,-CONFIG_ROUTE,-CONFIG_LSOF,-CONFIG_USERDEL,-CONFIG_SH,-CONFIG_IPCRM,-CONFIG_MKE2FS_GEN,-CONFIG_GETTY,-CONFIG_TCPSVD,-CONFIG_SYSLOGD,-CONFIG_TOYBOX_SMACK,-CONFIG_ARPING,",
196,lib_args.c,clang,toybox_0_7_5,Logic error,1000,FALSE,FALSE,generic,"-CONFIG_LOGGER,-CONFIG_DHCP6,-CONFIG_USERADD,-CONFIG_OPENVT,-CONFIG_WATCH,-CONFIG_MDEV_CONF,-CONFIG_IPCS,-CONFIG_GZIP,-CONFIG_MORE,-CONFIG_GUNZIP,-CONFIG_DIFF,-CONFIG_DECOMPRESS,-CONFIG_ARP,-CONFIG_HOST,-CONFIG_FOLD,-CONFIG_GETFATTR,-CONFIG_SETFATTR,-CONFIG_TRACEROUTE,-CONFIG_TEST,-CONFIG_TFTP,-CONFIG_FDISK,-CONFIG_EXPR,-CONFIG_WGET,-CONFIG_IP,-CONFIG_VI,-CONFIG_SULOGIN,-CONFIG_GROUPADD,-CONFIG_TELNET,-CONFIG_CRONTAB,-CONFIG_BRCTL,-CONFIG_LAST,-CONFIG_MKE2FS_EXTENDED,-CONFIG_MKE2FS,-CONFIG_TFTPD,-CONFIG_DHCPD,-CONFIG_KLOGD,-CONFIG_DEBUG_DHCP,-CONFIG_CROND,-CONFIG_BOOTCHARTD,-CONFIG_INIT,-CONFIG_DEALLOCVT,-CONFIG_ICONV,-CONFIG_MKE2FS_JOURNAL,-CONFIG_MODPROBE,-CONFIG_MKE2FS_LABEL,-CONFIG_XZCAT,-CONFIG_KLOGD_SOURCE_RING_BUFFER,-CONFIG_TOYBOX_UID_SYS,-CONFIG_TAR,-CONFIG_PING,-CONFIG_COMPRESS,-CONFIG_TELNETD,-CONFIG_FSCK,-CONFIG_TOYBOX_UID_USR,-CONFIG_MDEV,-CONFIG_TR,-CONFIG_DHCP,-CONFIG_GROUPDEL,-CONFIG_DD,-CONFIG_ZCAT,-CONFIG_DUMPLEASES,-CONFIG_ROUTE,-CONFIG_LSOF,-CONFIG_USERDEL,-CONFIG_SH,-CONFIG_IPCRM,-CONFIG_MKE2FS_GEN,-CONFIG_GETTY,-CONFIG_TCPSVD,-CONFIG_SYSLOGD,-CONFIG_TOYBOX_SMACK,-CONFIG_ARPING,",
201,lib_args.c,clang,toybox_0_7_5,Logic error,1000,FALSE,FALSE,generic,"-CONFIG_LOGGER,-CONFIG_DHCP6,-CONFIG_USERADD,-CONFIG_OPENVT,-CONFIG_WATCH,-CONFIG_MDEV_CONF,-CONFIG_IPCS,-CONFIG_GZIP,-CONFIG_MORE,-CONFIG_GUNZIP,-CONFIG_DIFF,-CONFIG_DECOMPRESS,-CONFIG_ARP,-CONFIG_HOST,-CONFIG_FOLD,-CONFIG_GETFATTR,-CONFIG_SETFATTR,-CONFIG_TRACEROUTE,-CONFIG_TEST,-CONFIG_TFTP,-CONFIG_FDISK,-CONFIG_EXPR,-CONFIG_WGET,-CONFIG_IP,-CONFIG_VI,-CONFIG_SULOGIN,-CONFIG_GROUPADD,-CONFIG_TELNET,-CONFIG_CRONTAB,-CONFIG_BRCTL,-CONFIG_LAST,-CONFIG_MKE2FS_EXTENDED,-CONFIG_MKE2FS,-CONFIG_TFTPD,-CONFIG_DHCPD,-CONFIG_KLOGD,-CONFIG_DEBUG_DHCP,-CONFIG_CROND,-CONFIG_BOOTCHARTD,-CONFIG_INIT,-CONFIG_DEALLOCVT,-CONFIG_ICONV,-CONFIG_MKE2FS_JOURNAL,-CONFIG_MODPROBE,-CONFIG_MKE2FS_LABEL,-CONFIG_XZCAT,-CONFIG_KLOGD_SOURCE_RING_BUFFER,-CONFIG_TOYBOX_UID_SYS,-CONFIG_TAR,-CONFIG_PING,-CONFIG_COMPRESS,-CONFIG_TELNETD,-CONFIG_FSCK,-CONFIG_TOYBOX_UID_USR,-CONFIG_MDEV,-CONFIG_TR,-CONFIG_DHCP,-CONFIG_GROUPDEL,-CONFIG_DD,-CONFIG_ZCAT,-CONFIG_DUMPLEASES,-CONFIG_ROUTE,-CONFIG_LSOF,-CONFIG_USERDEL,-CONFIG_SH,-CONFIG_IPCRM,-CONFIG_MKE2FS_GEN,-CONFIG_GETTY,-CONFIG_TCPSVD,-CONFIG_SYSLOGD,-CONFIG_TOYBOX_SMACK,-CONFIG_ARPING,",
210,lib_args.c,clang,toybox_0_7_5,Logic error,1000,FALSE,FALSE,generic,"-CONFIG_LOGGER,-CONFIG_DHCP6,-CONFIG_USERADD,-CONFIG_OPENVT,-CONFIG_WATCH,-CONFIG_MDEV_CONF,-CONFIG_IPCS,-CONFIG_GZIP,-CONFIG_MORE,-CONFIG_GUNZIP,-CONFIG_DIFF,-CONFIG_DECOMPRESS,-CONFIG_ARP,-CONFIG_HOST,-CONFIG_FOLD,-CONFIG_GETFATTR,-CONFIG_SETFATTR,-CONFIG_TRACEROUTE,-CONFIG_TEST,-CONFIG_TFTP,-CONFIG_FDISK,-CONFIG_EXPR,-CONFIG_WGET,-CONFIG_IP,-CONFIG_VI,-CONFIG_SULOGIN,-CONFIG_GROUPADD,-CONFIG_TELNET,-CONFIG_CRONTAB,-CONFIG_BRCTL,-CONFIG_LAST,-CONFIG_MKE2FS_EXTENDED,-CONFIG_MKE2FS,-CONFIG_TFTPD,-CONFIG_DHCPD,-CONFIG_KLOGD,-CONFIG_DEBUG_DHCP,-CONFIG_CROND,-CONFIG_BOOTCHARTD,-CONFIG_INIT,-CONFIG_DEALLOCVT,-CONFIG_ICONV,-CONFIG_MKE2FS_JOURNAL,-CONFIG_MODPROBE,-CONFIG_MKE2FS_LABEL,-CONFIG_XZCAT,-CONFIG_KLOGD_SOURCE_RING_BUFFER,-CONFIG_TOYBOX_UID_SYS,-CONFIG_TAR,-CONFIG_PING,-CONFIG_COMPRESS,-CONFIG_TELNETD,-CONFIG_FSCK,-CONFIG_TOYBOX_UID_USR,-CONFIG_MDEV,-CONFIG_TR,-CONFIG_DHCP,-CONFIG_GROUPDEL,-CONFIG_DD,-CONFIG_ZCAT,-CONFIG_DUMPLEASES,-CONFIG_ROUTE,-CONFIG_LSOF,-CONFIG_USERDEL,-CONFIG_SH,-CONFIG_IPCRM,-CONFIG_MKE2FS_GEN,-CONFIG_GETTY,-CONFIG_TCPSVD,-CONFIG_SYSLOGD,-CONFIG_TOYBOX_SMACK,-CONFIG_ARPING,",
214,lib_args.c,clang,toybox_0_7_5,Logic error,715,TRUE,FALSE,check,"CONFIG_TOYBOX_FLOAT,-CONFIG_SORT_BIG,-CONFIG_SLEEP,","-CONFIG_SEQ,-CONFIG_TIMEOUT,-CONFIG_TOYBOX_FLOAT,-CONFIG_TIME,"
309,lib_args.c,clang,toybox_0_7_5,Logic error,527,TRUE,FALSE,-CONFIG_TOYBOX_DEBUG,"-CONFIG_TOYBOX_DEBUG,","CONFIG_TOYBOX_DEBUG,"
366,lib_args.c,clang,toybox_0_7_5,Logic error,527,TRUE,FALSE,-CONFIG_TOYBOX_DEBUG,"-CONFIG_TOYBOX_DEBUG,","CONFIG_TOYBOX_DEBUG,"
490,lib_args.c,clang,toybox_0_7_5,Logic error,1000,FALSE,FALSE,generic,"-CONFIG_LOGGER,-CONFIG_DHCP6,-CONFIG_USERADD,-CONFIG_OPENVT,-CONFIG_WATCH,-CONFIG_MDEV_CONF,-CONFIG_IPCS,-CONFIG_GZIP,-CONFIG_MORE,-CONFIG_GUNZIP,-CONFIG_DIFF,-CONFIG_DECOMPRESS,-CONFIG_ARP,-CONFIG_HOST,-CONFIG_FOLD,-CONFIG_GETFATTR,-CONFIG_SETFATTR,-CONFIG_TRACEROUTE,-CONFIG_TEST,-CONFIG_TFTP,-CONFIG_FDISK,-CONFIG_EXPR,-CONFIG_WGET,-CONFIG_IP,-CONFIG_VI,-CONFIG_SULOGIN,-CONFIG_GROUPADD,-CONFIG_TELNET,-CONFIG_CRONTAB,-CONFIG_BRCTL,-CONFIG_LAST,-CONFIG_MKE2FS_EXTENDED,-CONFIG_MKE2FS,-CONFIG_TFTPD,-CONFIG_DHCPD,-CONFIG_KLOGD,-CONFIG_DEBUG_DHCP,-CONFIG_CROND,-CONFIG_BOOTCHARTD,-CONFIG_INIT,-CONFIG_DEALLOCVT,-CONFIG_ICONV,-CONFIG_MKE2FS_JOURNAL,-CONFIG_MODPROBE,-CONFIG_MKE2FS_LABEL,-CONFIG_XZCAT,-CONFIG_KLOGD_SOURCE_RING_BUFFER,-CONFIG_TOYBOX_UID_SYS,-CONFIG_TAR,-CONFIG_PING,-CONFIG_COMPRESS,-CONFIG_TELNETD,-CONFIG_FSCK,-CONFIG_TOYBOX_UID_USR,-CONFIG_MDEV,-CONFIG_TR,-CONFIG_DHCP,-CONFIG_GROUPDEL,-CONFIG_DD,-CONFIG_ZCAT,-CONFIG_DUMPLEASES,-CONFIG_ROUTE,-CONFIG_LSOF,-CONFIG_USERDEL,-CONFIG_SH,-CONFIG_IPCRM,-CONFIG_MKE2FS_GEN,-CONFIG_GETTY,-CONFIG_TCPSVD,-CONFIG_SYSLOGD,-CONFIG_TOYBOX_SMACK,-CONFIG_ARPING,",
21,lib_help.c,clang,toybox_0_7_5,Dead store,129,TRUE,,-CONFIG_TOYBOX_HELP and -CONFIG_TOYBOX_HELP_DASHDASH and -CONFIG_HELP_EXTRAS and -CONFIG_HELP,"-CONFIG_TOYBOX_HELP,-CONFIG_TOYBOX_HELP_DASHDASH,-CONFIG_HELP_EXTRAS,-CONFIG_HELP,","CONFIG_TOYBOX_HELP,"
33,lib_password.c,clang,toybox_0_7_5,Dead store,1000,FALSE,,generic,"-CONFIG_LOGGER,-CONFIG_DHCP6,-CONFIG_USERADD,-CONFIG_OPENVT,-CONFIG_WATCH,-CONFIG_MDEV_CONF,-CONFIG_IPCS,-CONFIG_GZIP,-CONFIG_MORE,-CONFIG_GUNZIP,-CONFIG_DIFF,-CONFIG_DECOMPRESS,-CONFIG_ARP,-CONFIG_HOST,-CONFIG_FOLD,-CONFIG_GETFATTR,-CONFIG_SETFATTR,-CONFIG_TRACEROUTE,-CONFIG_TEST,-CONFIG_TFTP,-CONFIG_FDISK,-CONFIG_EXPR,-CONFIG_WGET,-CONFIG_IP,-CONFIG_VI,-CONFIG_SULOGIN,-CONFIG_GROUPADD,-CONFIG_TELNET,-CONFIG_CRONTAB,-CONFIG_BRCTL,-CONFIG_LAST,-CONFIG_MKE2FS_EXTENDED,-CONFIG_MKE2FS,-CONFIG_TFTPD,-CONFIG_DHCPD,-CONFIG_KLOGD,-CONFIG_DEBUG_DHCP,-CONFIG_CROND,-CONFIG_BOOTCHARTD,-CONFIG_INIT,-CONFIG_DEALLOCVT,-CONFIG_ICONV,-CONFIG_MKE2FS_JOURNAL,-CONFIG_MODPROBE,-CONFIG_MKE2FS_LABEL,-CONFIG_XZCAT,-CONFIG_KLOGD_SOURCE_RING_BUFFER,-CONFIG_TOYBOX_UID_SYS,-CONFIG_TAR,-CONFIG_PING,-CONFIG_COMPRESS,-CONFIG_TELNETD,-CONFIG_FSCK,-CONFIG_TOYBOX_UID_USR,-CONFIG_MDEV,-CONFIG_TR,-CONFIG_DHCP,-CONFIG_GROUPDEL,-CONFIG_DD,-CONFIG_ZCAT,-CONFIG_DUMPLEASES,-CONFIG_ROUTE,-CONFIG_LSOF,-CONFIG_USERDEL,-CONFIG_SH,-CONFIG_IPCRM,-CONFIG_MKE2FS_GEN,-CONFIG_GETTY,-CONFIG_TCPSVD,-CONFIG_SYSLOGD,-CONFIG_TOYBOX_SMACK,-CONFIG_ARPING,",
218,lib_xwrap.c,clang,toybox_0_7_5,Security,1000,FALSE,,generic,"-CONFIG_LOGGER,-CONFIG_DHCP6,-CONFIG_USERADD,-CONFIG_OPENVT,-CONFIG_WATCH,-CONFIG_MDEV_CONF,-CONFIG_IPCS,-CONFIG_GZIP,-CONFIG_MORE,-CONFIG_GUNZIP,-CONFIG_DIFF,-CONFIG_DECOMPRESS,-CONFIG_ARP,-CONFIG_HOST,-CONFIG_FOLD,-CONFIG_GETFATTR,-CONFIG_SETFATTR,-CONFIG_TRACEROUTE,-CONFIG_TEST,-CONFIG_TFTP,-CONFIG_FDISK,-CONFIG_EXPR,-CONFIG_WGET,-CONFIG_IP,-CONFIG_VI,-CONFIG_SULOGIN,-CONFIG_GROUPADD,-CONFIG_TELNET,-CONFIG_CRONTAB,-CONFIG_BRCTL,-CONFIG_LAST,-CONFIG_MKE2FS_EXTENDED,-CONFIG_MKE2FS,-CONFIG_TFTPD,-CONFIG_DHCPD,-CONFIG_KLOGD,-CONFIG_DEBUG_DHCP,-CONFIG_CROND,-CONFIG_BOOTCHARTD,-CONFIG_INIT,-CONFIG_DEALLOCVT,-CONFIG_ICONV,-CONFIG_MKE2FS_JOURNAL,-CONFIG_MODPROBE,-CONFIG_MKE2FS_LABEL,-CONFIG_XZCAT,-CONFIG_KLOGD_SOURCE_RING_BUFFER,-CONFIG_TOYBOX_UID_SYS,-CONFIG_TAR,-CONFIG_PING,-CONFIG_COMPRESS,-CONFIG_TELNETD,-CONFIG_FSCK,-CONFIG_TOYBOX_UID_USR,-CONFIG_MDEV,-CONFIG_TR,-CONFIG_DHCP,-CONFIG_GROUPDEL,-CONFIG_DD,-CONFIG_ZCAT,-CONFIG_DUMPLEASES,-CONFIG_ROUTE,-CONFIG_LSOF,-CONFIG_USERDEL,-CONFIG_SH,-CONFIG_IPCRM,-CONFIG_MKE2FS_GEN,-CONFIG_GETTY,-CONFIG_TCPSVD,-CONFIG_SYSLOGD,-CONFIG_TOYBOX_SMACK,-CONFIG_ARPING,",
64,losetup.c,clang,toybox_0_7_5,Logic error,536,TRUE,TRUE,CONFIG_LOSETUP,"CONFIG_LOSETUP,","-CONFIG_LOSETUP,"
349,ls.c,clang,toybox_0_7_5,API,668,TRUE,FALSE,CONFIG_LS,"CONFIG_LS,","-CONFIG_LS,-CONFIG_LS_COLOR,"
353,ls.c,clang,toybox_0_7_5,Logic error,336,TRUE,FALSE,CONFIG_LS and -CONFIG_TOYBOX_DEBUG,"CONFIG_LS,-CONFIG_TOYBOX_DEBUG,",
273,md5sum.c,clang,toybox_0_7_5,Logic error,629,TRUE,FALSE,check,,
105,netcat.c,clang,toybox_0_7_5,Dead store,350,TRUE,,-CONFIG_TOYBOX_FREE and CONFIG_NETCAT,"-CONFIG_TOYBOX_FREE,CONFIG_NETCAT,",
178,netcat.c,clang,toybox_0_7_5,Security,667,TRUE,TRUE,CONFIG_NETCAT,"CONFIG_NETCAT,","CONFIG_TOYBOX_SELINUX,-CONFIG_NETCAT,-CONFIG_TOYBOX_LSM_NONE,-CONFIG_NETCAT_LISTEN,"
186,netcat.c,clang,toybox_0_7_5,Logic error,298,TRUE,TRUE,CONFIG_NETCAT and CONFIG_NETCAT_LISTEN,"CONFIG_NETCAT,CONFIG_NETCAT_LISTEN,","-CONFIG_NETCAT_LISTEN,"
116,od.c,clang,toybox_0_7_5,Logic error,499,TRUE,FALSE,CONFIG_OD,"CONFIG_OD,","CONFIG_TOYBOX_SELINUX,-CONFIG_OD,-CONFIG_TOYBOX_LSM_NONE,"
167,od.c,clang,toybox_0_7_5,Logic error,499,TRUE,FALSE,CONFIG_OD,"CONFIG_OD,","CONFIG_TOYBOX_SELINUX,-CONFIG_OD,-CONFIG_TOYBOX_LSM_NONE,"
60,oneit.c,clang,toybox_0_7_5,Security,516,TRUE,TRUE,CONFIG_ONEIT,"CONFIG_TOYBOX_SELINUX,CONFIG_ONEIT,-CONFIG_TOYBOX_LSM_NONE,","-CONFIG_ONEIT,"
82,oneit.c,clang,toybox_0_7_5,Security,516,TRUE,TRUE,CONFIG_ONEIT,"CONFIG_TOYBOX_SELINUX,CONFIG_ONEIT,-CONFIG_TOYBOX_LSM_NONE,","-CONFIG_ONEIT,"
375,patch.c,clang,toybox_0_7_5,API,496,TRUE,FALSE,CONFIG_PATCH,"CONFIG_PATCH,","-CONFIG_PATCH,"
382,patch.c,clang,toybox_0_7_5,Logic error,496,TRUE,FALSE,CONFIG_PATCH,"CONFIG_PATCH,","-CONFIG_PATCH,"
397,patch.c,clang,toybox_0_7_5,API,496,TRUE,FALSE,CONFIG_PATCH,"CONFIG_PATCH,","-CONFIG_PATCH,"
1506,ps.c,clang,toybox_0_7_5,Dead store,976,TRUE,,CONFIG_PS or CONFIG_PKILL or CONFIG_PGREP or CONFIG_IOTOP or CONFIG_TOP,,"-CONFIG_PS,-CONFIG_PKILL,CONFIG_TOYBOX_SELINUX,-CONFIG_PGREP,-CONFIG_IOTOP,-CONFIG_TOP,-CONFIG_TOYBOX_LSM_NONE,"
20,realpath.c,clang,toybox_0_7_5,Dead store,491,TRUE,,CONFIG_REALPATH,"CONFIG_TOYBOX_SELINUX,CONFIG_REALPATH,-CONFIG_TOYBOX_LSM_NONE,","-CONFIG_REALPATH,"
779,sed.c,clang,toybox_0_7_5,Dead store,505,TRUE,,CONFIG_SED,"CONFIG_SED,","-CONFIG_SED,"
928,sed.c,clang,toybox_0_7_5,Dead store,505,TRUE,,CONFIG_SED,"CONFIG_SED,","-CONFIG_SED,"
22,setsid.c,clang,toybox_0_7_5,Logic error,497,TRUE,TRUE,CONFIG_SETSID,"CONFIG_SETSID,","-CONFIG_SETSID,"
49,switch_root.c,clang,toybox_0_7_5,Logic error,493,TRUE,TRUE,CONFIG_SWITCH_ROOT,"CONFIG_SWITCH_ROOT,","-CONFIG_SWITCH_ROOT,"
49,taskset.c,clang,toybox_0_7_5,Dead store,742,TRUE,,CONFIG_TASKSET or CONFIG_NPROC,,"-CONFIG_TASKSET,-CONFIG_NPROC,"
31,time.c,clang,toybox_0_7_5,Logic error,355,TRUE,TRUE,CONFIG_TOYBOX_FLOAT and -CONFIG_SORT_BIG and -CONFIG_SLEEP and CONFIG_TIME,"CONFIG_TOYBOX_FLOAT,-CONFIG_SORT_BIG,-CONFIG_SLEEP,CONFIG_TIME,","-CONFIG_TIME,"
66,timeout.c,clang,toybox_0_7_5,Logic error,355,TRUE,TRUE,CONFIG_TIMEOUT and CONFIG_TOYBOX_FLOAT and -CONFIG_SORT_BIG and -CONFIG_SLEEP,"CONFIG_TIMEOUT,CONFIG_TOYBOX_FLOAT,-CONFIG_SORT_BIG,-CONFIG_SLEEP,","-CONFIG_TIMEOUT,"
29,uudecode.c,clang,toybox_0_7_5,Logic error,494,TRUE,TRUE,CONFIG_UUDECODE,"CONFIG_UUDECODE,","-CONFIG_UUDECODE,CONFIG_TOYBOX_SELINUX,-CONFIG_TOYBOX_LSM_NONE,"
40,uuencode.c,clang,toybox_0_7_5,Dead store,519,TRUE,,CONFIG_UUENCODE,"CONFIG_UUENCODE,","-CONFIG_UUENCODE,"
51,vmstat.c,clang,toybox_0_7_5,Logic error,517,TRUE,TRUE,CONFIG_VMSTAT,"CONFIG_VMSTAT,","-CONFIG_VMSTAT,"
184,xargs.c,clang,toybox_0_7_5,Logic error,675,TRUE,TRUE,CONFIG_XARGS,"CONFIG_XARGS,","-CONFIG_XARGS,-CONFIG_XARGS_PEDANTIC,"
